#@ # 
#@ # Running icc_shell Version L-2016.03-SP1 for linux64 -- Apr 11, 2016
#@ # Date:   Fri Apr  5 10:22:48 2024
#@ # Run by: IC@IC
#@ 

source /home/IC/.synopsys_dc.setup
#@ # -- Starting source /home/IC/.synopsys_dc.setup

#@ # Set Designer
#@ set company {Learning}
#@ set designer {Zhang Zhiji}
#@ 
#@ ######################## TSMC90 ########################
#@ set synthetic_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set target_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set link_library {* fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ set my_lib_path "/opt/Foundary_Library/TSMC90/aci/sc-x/synopsys"
#@ set search_path "$search_path $my_lib_path"
#@ 
#@ ######################## SMIC180 ########################
#@ #set synthetic_library {fast.db fasta.db slow.db typical.db}
#@ #set target_library {fast.db fasta.db slow.db typical.db}
#@ #set link_library {* fast.db fasta.db slow.db typical.db}
#@ #set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ #set my_lib_path "/opt/Foundary_Library/SMIC180/std/synopsys"
#@ #set search_path "$search_path $my_lib_path"
#@ 
#@ # Set up DesignWare cache read and write directories to speed up compile
#@ set cache_write ~
#@ set cache_read $cache_write
#@ # -- End source /home/IC/.synopsys_dc.setup

source -echo -verbose /home/IC/Desktop/risc_cpu/syn/icc/icc.tcl
#@ #
#@ itk::usual Buttonbox {
#@     keep -background -cursor -foreground
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                            BUTTONBOX
#@ # ------------------------------------------------------------------
#@ itcl::class iwidgets::Buttonbox {
#@     inherit itk::Widget
#@ 
#@     constructor {args} {}
#@     destructor {}
#@ 
#@     itk_option define -pady padY Pad 5
#@     itk_option define -padx padX Pad 5
#@     itk_option define -orient orient Orient "horizontal"
#@     itk_option define -foreground foreground Foreground black
#@     
#@     public method index {args}
#@     public method add {args}
#@     public method insert {args}
#@     public method delete {args}
#@     public method default {args}
#@     public method hide {args}
#@     public method show {args}
#@     public method invoke {args}
#@     public method buttonconfigure {args}
#@     public method buttoncget {index option}
#@ 
#@     private method _positionButtons {}
#@     private method _setBoxSize {{when later}}
#@     private method _getMaxWidth {}
#@     private method _getMaxHeight {}
#@ 
#@     private variable _resizeFlag {}         ;# Flag for resize needed.
#@     private variable _buttonList {}         ;# List of all buttons in box.
#@     private variable _displayList {}        ;# List of displayed buttons.
#@     private variable _unique 0              ;# Counter for button widget ids.
#@ }
#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/itk4.0.1/Widget.itk

#@ #
#@ # itk::Widget
#@ # ----------------------------------------------------------------------
#@ # Base class for ordinary widgets in the [incr Tk] Toolkit.  Creates
#@ # a frame to contain the widget.  Derived classes add widgets and
#@ # methods to specialize behavior.
#@ #
#@ #   METHODS:
#@ #
#@ #   WIDGET ATTRIBUTES:
#@ #     switch:  -background .... normal background color for widget
#@ #       name:  background
#@ #      class:  Background
#@ #
#@ #     switch:  -cursor ........ cursor used when pointer is inside
#@ #       name:  cursur           widget
#@ #      class:  Cursur
#@ #
#@ # ----------------------------------------------------------------------
#@ #   AUTHOR:  Michael J. McLennan
#@ #            Bell Labs Innovations for Lucent Technologies
#@ #            mmclennan@lucent.com
#@ #            http://www.tcltk.com/itcl
#@ # ----------------------------------------------------------------------
#@ #            Copyright (c) 1993-1998  Lucent Technologies, Inc.
#@ # ======================================================================
#@ # See the file "license.terms" for information on usage and
#@ # redistribution of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ 
#@ itcl::class itk::Widget {
#@     inherit itk::Archetype
#@ 
#@     # ------------------------------------------------------------------
#@     #  CONSTRUCTOR
#@     # ------------------------------------------------------------------
#@     constructor {args} {
#@         #
#@         #  Create a window with the same name as this object
#@         #
#@         set itk_hull [namespace tail $this]
#@         set itk_interior $itk_hull
#@ 
#@         itk_component add hull {
#@             frame $itk_hull -class [namespace tail [info class]]
#@         } {
#@             keep -background -cursor
#@         }
#@         bind itk-delete-$itk_hull <Destroy> [list itcl::delete object $this]
#@ 
#@         set tags [bindtags $itk_hull]
#@         bindtags $itk_hull [linsert $tags 0 itk-delete-$itk_hull]
#@ 
#@         eval itk_initialize $args
#@     }
#@ 
#@     destructor {
#@         if {[winfo exists $itk_hull]} {
#@             set tags [bindtags $itk_hull]
#@             set i [lsearch $tags itk-delete-$itk_hull]
#@             if {$i >= 0} {
#@                 bindtags $itk_hull [lreplace $tags $i $i]
#@             }
#@             destroy $itk_hull
#@         }
#@         itk_component delete hull
#@ 
#@         set components [component]
#@         foreach component $components {
#@             set path($component) [component $component]
#@         }
#@         foreach component $components {
#@             if {[winfo exists $path($component)]} {
#@                 destroy $path($component)
#@             }
#@         }
#@     }
#@ 
#@     private variable itk_hull ""
#@ }
#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/itk4.0.1/Archetype.itk

#@ #
#@ # itk::Archetype
#@ # ----------------------------------------------------------------------
#@ # Base class for all widgets in the [incr Tk] Toolkit.  Provides
#@ # facilities to merge widget options into a composite list of options
#@ # for the overall widget.  Derived classes add widgets and methods to
#@ # specialize behavior.
#@ #
#@ #   METHODS:
#@ #     configure
#@ #     configure -option
#@ #     configure -option value ?-option value?...
#@ #        Used to set/query configuration options
#@ #
#@ #     component
#@ #     component <name> <command> ?<arg> <arg>...?
#@ #        Invokes the given <command> as a method on the component
#@ #        called <name>.
#@ #
#@ #     itk_component add <name> <create-cmd> <option-cmds>
#@ #        Creates a component widget and merges its options into
#@ #        the composite option list for the overall widget
#@ #
#@ #     itk_component delete <name> ?<name>...?
#@ #        Destroys a component widget and removes its options from
#@ #        the composite option list
#@ #
#@ #     itk_option add <name> ?<name>...?
#@ #        Adds the option <name> belonging to a class or component
#@ #        widget into the option list.  Options can be added even
#@ #        if they were not originally kept when the component was
#@ #        created.
#@ #
#@ #     itk_option remove <name> ?<name>...?
#@ #        Removes the option <name> belonging to a class or component
#@ #        widget from the option list.  This allows a derived class
#@ #        to turn off or redefine undesirable options inherited from
#@ #        a base class.
#@ #
#@ #   WIDGET ATTRIBUTES:
#@ #     none
#@ #
#@ # ----------------------------------------------------------------------
#@ #   AUTHOR:  Michael J. McLennan
#@ #            Bell Labs Innovations for Lucent Technologies
#@ #            mmclennan@lucent.com
#@ #            http://www.tcltk.com/itcl
#@ # ----------------------------------------------------------------------
#@ #            Copyright (c) 1993-1998  Lucent Technologies, Inc.
#@ # ======================================================================
#@ # See the file "license.terms" for information on usage and
#@ # redistribution of this file, and for a DISCLAIMER OF ALL WARRANTIES.
#@ 
#@ itcl::class itk::Archetype {
#@ 
#@     constructor {args} {
#@         ::itcl::builtin::Archetype init
#@         eval itk_initialize $args
#@     }
#@ 
#@     destructor {
#@         ::itcl::builtin::Archetype delete
#@     }
#@ 
#@     method cget {option} {
#@         ::itcl::builtin::Archetype cget $option
#@     }
#@ 
#@     method configure {{option ""} args} {
#@         ::itcl::builtin::Archetype configure $option {*}$args
#@     }
#@ 
#@     method config {{option ""} args} {
#@         eval configure $option $args
#@     }
#@ 
#@     method component {{name ""} args} {
#@         ::itcl::builtin::Archetype component $name {*}$args
#@     }
#@ 
#@     protected method itk_component {option args} {
#@         ::itcl::builtin::Archetype itk_component $option {*}$args
#@     }
#@ 
#@     protected method itk_option {option args} {
#@         ::itcl::builtin::Archetype itk_option $option {*}$args
#@     }
#@ 
#@     protected method itk_initialize {args} {
#@         ::itcl::builtin::Archetype itk_initialize {*}$args
#@     }
#@ 
#@     protected variable itk_option
#@     protected variable itk_component
#@     protected variable itk_interior ""
#@ 
#@     # ------------------------------------------------------------------
#@     #  Options common to all widgets
#@     # ------------------------------------------------------------------
#@     itk_option define -clientdata clientData ClientData ""
#@ 
#@     # ------------------------------------------------------------------
#@     #  Private methods needed for option management
#@     # ------------------------------------------------------------------
#@     private method _initOptionInfo {} @Archetype-init
#@     private method _deleteOptionInfo {} @Archetype-delete
#@ }
#@ # -- End source /opt/Synopsys/ICC2016/auxx/tcllib/lib/itk4.0.1/Archetype.itk

#@ # -- End source /opt/Synopsys/ICC2016/auxx/tcllib/lib/itk4.0.1/Widget.itk

#@ 
#@ namespace eval iwidgets::Buttonbox {
#@     #
#@     # Set up some class level bindings for map and configure events.
#@     #
#@     bind bbox-map <Map> [itcl::code %W _setBoxSize]
#@     bind bbox-config <Configure> [itcl::code %W _positionButtons]
#@ }
#@ 
#@ #
#@ # Provide a lowercased access method for the Buttonbox class.
#@ # 
#@ proc ::iwidgets::buttonbox {pathName args} {
#@     uplevel ::iwidgets::Buttonbox $pathName $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                        CONSTRUCTOR
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Buttonbox::constructor {args} {
#@     # 
#@     # Add Configure bindings for geometry management.  
#@     #
#@     bindtags $itk_component(hull) 	    [linsert [bindtags $itk_component(hull)] 0 bbox-map]
#@     bindtags $itk_component(hull) 	    [linsert [bindtags $itk_component(hull)] 1 bbox-config]
#@     
#@     pack propagate $itk_component(hull) no
#@     
#@     #
#@     # Initialize the widget based on the command line options.
#@     #
#@     eval itk_initialize $args
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                           DESTRUCTOR
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Buttonbox::destructor {} {
#@     if {$_resizeFlag != ""} {after cancel $_resizeFlag}
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                             OPTIONS
#@ # ------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -pady
#@ #
#@ # Pad the y space between the button box frame and the hull.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Buttonbox::pady {
#@     _setBoxSize
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -padx
#@ #
#@ # Pad the x space between the button box frame and the hull.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Buttonbox::padx {
#@     _setBoxSize
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # OPTION: -orient
#@ #
#@ # Position buttons either horizontally or vertically.
#@ # ------------------------------------------------------------------
#@ itcl::configbody iwidgets::Buttonbox::orient {
#@     switch $itk_option(-orient) {
#@ 	"horizontal" -
#@ 	"vertical" {
#@ 	    _setBoxSize
#@ 	}
#@ 	
#@ 	default {
#@ 	    error "bad orientation option \"$itk_option(-orient)\",		    should be either horizontal or vertical"
#@ 	}
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ #                            METHODS
#@ # ------------------------------------------------------------------
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: index index
#@ #
#@ # Searches the buttons in the box for the one with the requested tag,
#@ # numerical index, keyword "end" or "default".  Returns the button's 
#@ # tag if found, otherwise error.
#@ # ------------------------------------------------------------------    
#@ itcl::body iwidgets::Buttonbox::index {index} {
#@     if {[llength $_buttonList] > 0} {
#@ 	if {[regexp {(^[0-9]+$)} $index]} {
#@ 	    if {$index < [llength $_buttonList]} {
#@ 		return $index
#@ 	    } else {
#@ 		error "Buttonbox index \"$index\" is out of range"
#@ 	    }
#@ 	    
#@ 	} elseif {$index == "end"} {
#@ 	    return [expr {[llength $_buttonList] - 1}]
#@ 	    
#@ 	} elseif {$index == "default"} {
#@ 	    foreach knownButton $_buttonList {
#@ 		if {[$itk_component($knownButton) cget -defaultring]} {
#@ 		    return [lsearch -exact $_buttonList $knownButton]
#@ 		}
#@ 	    }
#@ 	    
#@ 	    error "Buttonbox \"$itk_component(hull)\" has no default"
#@ 	    
#@ 	} else {
#@ 	    if {[set idx [lsearch $_buttonList $index]] != -1} {
#@ 		return $idx
#@ 	    }
#@ 	    
#@ 	    error "bad Buttonbox index \"$index\": must be number, end,		    default, or pattern"
#@ 	}
#@ 	
#@     } else {
#@ 	error "Buttonbox \"$itk_component(hull)\" has no buttons"
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: add tag ?option value option value ...?
#@ #
#@ # Add the specified button to the button box.  All PushButton options
#@ # are allowed.  New buttons are added to the list of buttons and the 
#@ # list of displayed buttons.  The PushButton path name is returned.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Buttonbox::add {tag args} {
#@     itk_component add $tag {
#@ 	iwidgets::Pushbutton $itk_component(hull).[incr _unique]
#@     } {
#@ 	usual
#@ 	rename -highlightbackground -background background Background
#@     }
#@     
#@     if {$args != ""} {
#@ 	uplevel $itk_component($tag) configure $args
#@     }
#@     
#@     lappend _buttonList $tag
#@     lappend _displayList $tag
#@     
#@     _setBoxSize
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: insert index tag ?option value option value ...?
#@ #
#@ # Insert the specified button in the button box just before the one 
#@ # given by index.  All PushButton options are allowed.  New buttons 
#@ # are added to the list of buttons and the list of displayed buttons.
#@ # The PushButton path name is returned.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Buttonbox::insert {index tag args} {
#@     itk_component add $tag {
#@ 	iwidgets::Pushbutton $itk_component(hull).[incr _unique]
#@     } {
#@ 	usual
#@ 	rename -highlightbackground -background background Background
#@     }
#@     
#@     if {$args != ""} {
#@ 	uplevel $itk_component($tag) configure $args
#@     }
#@     
#@     set index [index $index]
#@     set _buttonList [linsert $_buttonList $index $tag]
#@     set _displayList [linsert $_displayList $index $tag]
#@     
#@     _setBoxSize
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: delete index
#@ #
#@ # Delete the specified button from the button box.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Buttonbox::delete {index} {
#@     set index [index $index]
#@     set tag [lindex $_buttonList $index]
#@     
#@     destroy $itk_component($tag)
#@     
#@     set _buttonList [lreplace $_buttonList $index $index]
#@     
#@     if {[set dind [lsearch $_displayList $tag]] != -1} {
#@ 	set _displayList [lreplace $_displayList $dind $dind]
#@     }
#@     
#@     _setBoxSize
#@     update idletasks
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: default index
#@ #
#@ # Sets the default to the push button given by index.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Buttonbox::default {index} {
#@     set index [index $index]
#@     
#@     set defbtn [lindex $_buttonList $index]
#@     
#@     foreach knownButton $_displayList {
#@ 	if {$knownButton == $defbtn} {
#@ 	    $itk_component($knownButton) configure -defaultring yes
#@ 	} else {
#@ 	    $itk_component($knownButton) configure -defaultring no
#@ 	}
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: hide index
#@ #
#@ # Hide the push button given by index.  This doesn't remove the button 
#@ # permanently from the display list, just inhibits its display.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Buttonbox::hide {index} {
#@     set index [index $index]
#@     set tag [lindex $_buttonList $index]
#@     
#@     if {[set dind [lsearch $_displayList $tag]] != -1} {
#@ 	place forget $itk_component($tag)
#@ 	set _displayList [lreplace $_displayList $dind $dind] 
#@ 	
#@ 	_setBoxSize
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: show index
#@ #
#@ # Displays a previously hidden push button given by index.  Check if 
#@ # the button is already in the display list.  If not then add it back 
#@ # at it's original location and redisplay.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Buttonbox::show {index} {
#@     set index [index $index]
#@     set tag [lindex $_buttonList $index]
#@     
#@     if {[lsearch $_displayList $tag] == -1} {
#@ 	set _displayList [linsert $_displayList $index $tag]
#@ 	
#@ 	_setBoxSize
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: invoke ?index?
#@ #
#@ # Invoke the command associated with a push button.  If no arguments
#@ # are given then the default button is invoked, otherwise the argument
#@ # is expected to be a button index.
#@ # ------------------------------------------------------------------
#@ itcl::body iwidgets::Buttonbox::invoke {args} {
#@     if {[llength $args] == 0} {
#@ 	$itk_component([lindex $_buttonList [index default]]) invoke
#@ 	
#@     } else {
#@ 	$itk_component([lindex $_buttonList [index [lindex $args 0]]]) 		invoke
#@     }
#@ }
#@ 
#@ # ------------------------------------------------------------------
#@ # METHOD: buttonconfigure index ?option? ?value option value ...?
